entity,aggregated_entities,paragraph,paper,section,uid,semantic_type,taxonomy,definition,paper_frequency,entity_type
glucose,['glucose'],"['15269', '200229', '22312', '22196', '7077', '208496', '14091', '7032', '219506', '21876', '13098', '33564', '7101', '21878']","['15269', '200229', '22312', '22196', '7077', '208496', '14091', '7032', '219506', '21876', '13098', '33564', '7101', '21878']","['15269', '200229', '22312', '22196', '7077', '208496', '14091', '7032', '219506', '21876', '13098', '33564', '7101', '21878']",http://purl.obolibrary.org/obo/NCIT_C2831,Organic Chemical,"[('http://purl.obolibrary.org/obo/NCIT_C68479', 'Hexose'), ('http://purl.obolibrary.org/obo/NCIT_C68471', 'Monosaccharide'), ('http://purl.obolibrary.org/obo/NCIT_C68470', 'Dietary Carbohydrate'), ('http://purl.obolibrary.org/obo/NCIT_C54060', 'Bioactive Food Component'), ('http://purl.obolibrary.org/obo/NCIT_C1930', 'Food Component'), ('http://purl.obolibrary.org/obo/NCIT_C1949', 'Food or Food Product'), ('http://purl.obolibrary.org/obo/NCIT_C1908', 'Drug, Food, Chemical or Biomedical Material'), ('http://www.w3.org/2002/07/owl#Thing', ''), ('http://purl.obolibrary.org/obo/NCIT_C344', 'Carbohydrate'), ('http://purl.obolibrary.org/obo/NCIT_C718', 'Organic Chemical'), ('http://purl.obolibrary.org/obo/NCIT_C1913', 'Drug or Chemical by Structure')]","A simple sugar monosaccharide having two isoforms, alpha and beta, with a chemical structure of C6H12O6 that acts as an energy source for both plants and animals by reacting with oxygen, generating carbon dioxide and water, and releasing energy.",14,CHEMICAL
glycolysis,['glycolysis'],['7032'],['7032'],['7032'],http://purl.obolibrary.org/obo/NCIT_C28152,Physiologic Function,"[('http://purl.obolibrary.org/obo/NCIT_C17933', 'Carbohydrate Metabolic Process'), ('http://purl.obolibrary.org/obo/NCIT_C21198', 'Intermediary Metabolic Process'), ('http://purl.obolibrary.org/obo/NCIT_C19536', 'Metabolic Process'), ('http://purl.obolibrary.org/obo/NCIT_C28498', 'Biochemical Process'), ('http://purl.obolibrary.org/obo/NCIT_C17710', 'Subcellular Process'), ('http://purl.obolibrary.org/obo/NCIT_C17828', 'Biological Process'), ('http://www.w3.org/2002/07/owl#Thing', '')]",A series of anaerobic chemical reactions that cells utilize to produce energy. Glycolysis is a biochemical pathway in which glucose is catabolized into lactate or pyruvate via enzymatic reactions to generate ATP.,1,PATHWAY
glycosylation,['glycosylation'],"['14091', '21878']","['14091', '21878']","['14091', '21878']",http://purl.obolibrary.org/obo/NCIT_C21034,Molecular Function,"[('http://purl.obolibrary.org/obo/NCIT_C19899', 'Biochemical Reaction'), ('http://purl.obolibrary.org/obo/NCIT_C17710', 'Subcellular Process'), ('http://purl.obolibrary.org/obo/NCIT_C17828', 'Biological Process'), ('http://www.w3.org/2002/07/owl#Thing', '')]","The covalent chemical or biochemical addition of carbohydrate or glycosyl groups to other chemicals, by glycosyl transferases.",2,PATHWAY
hba1c,['hba1c'],"['200229', '22196', '7077', '219506', '21876', '33564', '7101']","['200229', '22196', '7077', '219506', '21876', '33564', '7101']","['200229', '22196', '7077', '219506', '21876', '33564', '7101']",,,,,7,PROTEIN
heart,"['cardiac', 'heart']","['200229', '22312', '22196', '7077', '14091', '7032', '219506', '21876', '13098', '29587', '7101', '21878']","['200229', '22312', '22196', '7077', '14091', '7032', '219506', '21876', '13098', '29587', '7101', '21878']","['200229', '22312', '22196', '7077', '14091', '7032', '219506', '21876', '13098', '29587', '7101', '21878']",http://purl.obolibrary.org/obo/NCIT_C12727,"Body Part, Organ, or Organ Component","[('http://purl.obolibrary.org/obo/NCIT_C13018', 'Organ'), ('http://purl.obolibrary.org/obo/NCIT_C12219', 'Anatomic Structure, System, or Substance'), ('http://www.w3.org/2002/07/owl#Thing', '')]",A hollow organ located slightly to the left of the middle portion of the chest. It is composed of muscle and it is divided by a septum into two sides: the right side which receives de-oxygenated blood from the body and the left side which sends newly oxygenated blood to the body. Each side is composed of two chambers: the atrium (receiving blood) and ventricle (ejecting blood).,12,ORGAN
hemoglobin,['hemoglobin'],"['200229', '22196', '208496', '7077', '14091', '7032', '21876', '13098', '33564', '7101', '21878']","['200229', '22196', '208496', '7077', '14091', '7032', '21876', '13098', '33564', '7101', '21878']","['200229', '22196', '208496', '7077', '14091', '7032', '21876', '13098', '33564', '7101', '21878']",http://purl.obolibrary.org/obo/NCIT_C16676,"Amino Acid, Peptide, or Protein","[('http://purl.obolibrary.org/obo/NCIT_C16675', 'Heme Protein'), ('http://purl.obolibrary.org/obo/NCIT_C16844', 'Metalloprotein'), ('http://purl.obolibrary.org/obo/NCIT_C20028', 'Protein, Organized by Structure'), ('http://purl.obolibrary.org/obo/NCIT_C17021', 'Protein'), ('http://purl.obolibrary.org/obo/NCIT_C26548', 'Gene Product'), ('http://www.w3.org/2002/07/owl#Thing', ''), ('http://purl.obolibrary.org/obo/NCIT_C21176', 'Protein or Riboprotein Complex')]","The red respiratory protein of erythrocytes, consisting of approximately 3.8% heme and 96.2% globin (64.5 KD), which as oxyhemoglobin (HbO2) transports oxygen from the lungs to the tissues where the oxygen is readily released and HbO2 becomes Hb.",11,PROTEIN
host,['host'],"['15269', '22312', '169284', '22196', '7077', '14091', '7032', '21876', '13098', '7101']","['15269', '22312', '169284', '22196', '7077', '14091', '7032', '21876', '13098', '7101']","['15269', '22312', '169284', '22196', '7077', '14091', '7032', '21876', '13098', '7101']",http://purl.obolibrary.org/obo/NCIT_C66819,Organism,"[('http://purl.obolibrary.org/obo/NCIT_C14376', 'Other Organism Groupings'), ('http://purl.obolibrary.org/obo/NCIT_C14250', 'Organism'), ('http://www.w3.org/2002/07/owl#Thing', '')]",An organism that nourishes and supports another but does not benefit by the association; recipient of transplanted tissue or organ from a donor.,10,ORGANISM
human,"['human', 'humans']","['15269', '200229', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '219506', '21876', '13098', '7101', '21878']","['15269', '200229', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '219506', '21876', '13098', '7101', '21878']","['15269', '200229', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '219506', '21876', '13098', '7101', '21878']",http://purl.obolibrary.org/obo/NCIT_C14225,Human,"[('http://purl.obolibrary.org/obo/NCIT_C79740', 'Hominidae'), ('http://purl.obolibrary.org/obo/NCIT_C14262', 'Primate'), ('http://purl.obolibrary.org/obo/NCIT_C14234', 'Mammalia'), ('http://purl.obolibrary.org/obo/NCIT_C14282', 'Vertebrata'), ('http://purl.obolibrary.org/obo/NCIT_C14182', 'Animal'), ('http://purl.obolibrary.org/obo/NCIT_C25796', 'Eukaryota'), ('http://purl.obolibrary.org/obo/NCIT_C14250', 'Organism'), ('http://www.w3.org/2002/07/owl#Thing', '')]","The bipedal primate mammal, Homo sapiens; belonging to man or mankind; pertaining to man or to the race of man; use of man as experimental subject or unit of analysis in research.",14,ORGANISM
human immunodeficiency virus,['hiv'],"['15269', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '21876', '7101']","['15269', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '21876', '7101']","['15269', '22312', '163081', '22196', '7077', '169284', '14091', '7032', '21876', '7101']",http://purl.obolibrary.org/obo/NCIT_C14219,Virus,"[('http://purl.obolibrary.org/obo/NCIT_C117716', 'Primate Lentivirus Group'), ('http://purl.obolibrary.org/obo/NCIT_C14290', 'Lentivirus'), ('http://purl.obolibrary.org/obo/NCIT_C14268', 'Retroviridae'), ('http://purl.obolibrary.org/obo/NCIT_C54085', 'Retro-transcribing Virus'), ('http://purl.obolibrary.org/obo/NCIT_C14283', 'Virus'), ('http://purl.obolibrary.org/obo/NCIT_C14250', 'Organism'), ('http://www.w3.org/2002/07/owl#Thing', '')]","The virus isolated and recognized as the etiologic agent of AIDS. HIV-1 is classified as a lentivirus, a subtype of retroviruses.",10,ORGANISM
hyperglycemia,['hyperglycemia'],"['200229', '7077', '14091', '219506', '21876', '13098', '33564', '7101', '21878']","['200229', '7077', '14091', '219506', '21876', '13098', '33564', '7101', '21878']","['200229', '7077', '14091', '219506', '21876', '13098', '33564', '7101', '21878']",http://purl.obolibrary.org/obo/NCIT_C26797,Laboratory or Test Result,"[('http://purl.obolibrary.org/obo/NCIT_C35553', 'Abnormal Blood Chemistry and Hematology Test Result'), ('http://purl.obolibrary.org/obo/NCIT_C26683', 'Abnormal Laboratory Test Result'), ('http://purl.obolibrary.org/obo/NCIT_C36292', 'Laboratory Test Result'), ('http://purl.obolibrary.org/obo/NCIT_C77140', 'Clinical Test Result'), ('http://purl.obolibrary.org/obo/NCIT_C3367', 'Finding'), ('http://purl.obolibrary.org/obo/NCIT_C7057', 'Disease, Disorder or Finding'), ('http://www.w3.org/2002/07/owl#Thing', '')]",Abnormally high level of glucose in the blood.,9,DISEASE
